Desplazamiento Bala,Velocidad Bala,Estatus Salto
-438,-639,0
-416,-639,0
-395,-639,0
-374,-639,0
-352,-639,0
-331,-639,1
-310,-639,1
-288,-639,1
-267,-639,1
-246,-639,1
-225,-639,1
-203,-639,1
-182,-639,1
-161,-639,1
-139,-639,1
-118,-639,1
-97,-639,1
-75,-639,1
-54,-639,1
-33,-639,1
-12,-639,1
10,-639,1
31,-639,1
50,-639,1
-650,-715,1
-650,-715,0
-627,-715,0
-603,-715,0
-579,-715,0
-555,-715,0
-531,-715,0
-507,-715,0
-484,-715,0
-460,-715,0
-436,-715,0
-412,-715,0
-388,-715,0
-364,-715,0
-341,-715,0
-317,-715,0
-293,-715,0
-269,-715,0
-245,-715,1
-221,-715,1
-198,-715,1
-174,-715,1
-150,-715,1
-126,-715,1
-102,-715,1
-78,-715,1
-55,-715,1
-31,-715,1
-7,-715,1
17,-715,1
41,-715,1
50,-715,1
-650,-586,1
-650,-586,1
-631,-586,1
-611,-586,1
-592,-586,1
-572,-586,1
-553,-586,1
-533,-586,1
-514,-586,0
-494,-586,0
-475,-586,0
-455,-586,0
-436,-586,0
-416,-586,0
-397,-586,0
-377,-586,0
-358,-586,0
-338,-586,0
-318,-586,0
-299,-586,0
-279,-586,0
-260,-586,0
-240,-586,0
-221,-586,0
-201,-586,0
-182,-586,0
-162,-586,1
-143,-586,1
-123,-586,1
-104,-586,1
-84,-586,1
-65,-586,1
-45,-586,1
-25,-586,1
-6,-586,1
14,-586,1
33,-586,1
50,-586,1
-650,-551,1
-650,-551,1
-632,-551,1
-614,-551,1
-595,-551,1
-577,-551,1
-559,-551,1
-540,-551,1
-522,-551,0
-504,-551,0
-485,-551,0
-467,-551,0
-448,-551,0
-430,-551,0
-412,-551,0
-393,-551,0
-375,-551,0
-357,-551,0
-338,-551,0
-320,-551,0
-302,-551,0
-283,-551,0
-265,-551,0
-246,-551,0
-228,-551,0
-210,-551,0
-191,-551,0
-173,-551,1
-155,-551,1
-136,-551,1
-118,-551,1
-99,-551,1
-81,-551,1
-63,-551,1
-44,-551,1
-26,-551,1
-8,-551,1
11,-551,1
29,-551,1
47,-551,1
50,-551,1
-650,-433,1
-650,-433,1
-636,-433,1
-622,-433,1
-607,-433,1
-593,-433,1
-578,-433,1
-564,-433,1
-549,-433,0
-535,-433,0
-521,-433,0
-506,-433,0
-492,-433,0
-477,-433,0
-463,-433,0
-448,-433,0
-434,-433,0
-420,-433,0
-405,-433,0
-391,-433,0
-376,-433,0
-362,-433,0
-347,-433,0
-333,-433,0
-319,-433,0
-304,-433,0
-290,-433,0
-275,-433,0
-261,-433,0
-246,-433,0
-232,-433,1
-218,-433,1
-203,-433,1
-189,-433,1
-174,-433,1
-160,-433,1
-145,-433,1
-131,-433,1
-116,-433,1
-102,-433,1
-88,-433,1
-73,-433,1
-59,-433,1
-44,-433,1
-30,-433,1
-15,-433,1
-1,-433,1
13,-433,1
28,-433,1
42,-433,0
50,-433,0
-650,-309,0
-650,-309,0
-640,-309,0
-630,-309,0
-620,-309,0
-609,-309,0
-599,-309,0
-589,-309,0
-578,-309,0
-568,-309,0
-558,-309,0
-548,-309,0
-537,-309,0
-527,-309,0
-517,-309,0
-506,-309,0
-496,-309,0
-486,-309,0
-475,-309,0
-465,-309,0
-455,-309,0
-445,-309,0
-434,-309,0
-424,-309,0
-414,-309,0
-403,-309,0
-393,-309,0
-383,-309,0
-372,-309,0
-362,-309,0
-352,-309,0
-342,-309,0
-331,-309,0
-321,-309,0
-311,-309,0
-300,-309,0
-290,-309,0
-280,-309,0
-269,-309,0
-259,-309,0
-249,-309,0
-239,-309,0
-228,-309,0
-218,-309,0
-208,-309,0
-197,-309,0
-187,-309,0
-177,-309,0
-166,-309,0
-156,-309,0
-146,-309,0
-136,-309,1
-125,-309,1
-115,-309,1
-105,-309,1
-94,-309,1
-84,-309,1
-74,-309,1
-63,-309,1
-53,-309,1
-43,-309,1
-33,-309,1
-22,-309,1
-12,-309,1
-2,-309,1
9,-309,1
19,-309,1
29,-309,1
40,-309,1
50,-309,1
-650,-310,1
-650,-310,0
-640,-310,0
-630,-310,0
-619,-310,0
-609,-310,0
-599,-310,0
-588,-310,0
-578,-310,0
-568,-310,0
-557,-310,0
-547,-310,0
-537,-310,0
-526,-310,0
-516,-310,0
-506,-310,0
-495,-310,0
-485,-310,0
-475,-310,0
-464,-310,0
-454,-310,0
-444,-310,0
-433,-310,0
-423,-310,0
-413,-310,0
-402,-310,0
-392,-310,0
-382,-310,0
-371,-310,0
-361,-310,0
-351,-310,0
-340,-310,0
-330,-310,0
-320,-310,0
-309,-310,0
-299,-310,0
-289,-310,0
-278,-310,0
-268,-310,0
-258,-310,0
-247,-310,0
-237,-310,0
-227,-310,0
-216,-310,0
-206,-310,0
-196,-310,0
-185,-310,0
-175,-310,0
-165,-310,0
-154,-310,0
-144,-310,0
-134,-310,0
-123,-310,0
-113,-310,1
-103,-310,1
-92,-310,1
-82,-310,1
-72,-310,1
-61,-310,1
-51,-310,1
-41,-310,1
-30,-310,1
-20,-310,1
-10,-310,1
1,-310,1
11,-310,1
21,-310,1
32,-310,1
42,-310,1
50,-310,1
-650,-486,1
-650,-486,1
-634,-486,1
-618,-486,1
-602,-486,1
-586,-486,0
-569,-486,0
-553,-486,0
-537,-486,0
-521,-486,0
-505,-486,0
-488,-486,0
-472,-486,0
-456,-486,0
-440,-486,0
-424,-486,0
-407,-486,0
-391,-486,0
-375,-486,0
-359,-486,0
-343,-486,0
-326,-486,0
-310,-486,0
-294,-486,0
-278,-486,0
-262,-486,0
-245,-486,0
-229,-486,0
-213,-486,0
-197,-486,0
-181,-486,0
-164,-486,0
-148,-486,0
-132,-486,0
-116,-486,0
-100,-486,0
-83,-486,0
-67,-486,0
-51,-486,0
